,name,total_score,duty,work_status,date,title,pros,cons,wish,like
10,(주)컴트루테크놀로지,width:60%;,IT/인터넷,전직원,2020. 02. 27,젊은 사람이 많아 산뜻하나 체계적이지는 않은 분위기의 기업,젊은 사람이 많고 성격도 좋은 분들이 많아서 다니기 좋았고 다들 유쾌하고 서로 친함. 꼰대같은 사람 없음. 개발자가 직접 공부하고 개발해야하기 때문에 성장에는 도움이 될 것으로 보임.,개발자가 서로 젊은 또래의 사람들이라 윗사람한테 체계적으로 일을 배우지는 못할 수 있음. 부서가 적기 때문에 체계적으로 역할이 정해지진 않고 웬만한 잡일은 인턴이나 연차가 낮은 사람이 이것저것 맡아서 해야함.,개발자들이 생각하는 데드라인이 있는데 이를 무시하고 너무 무리하게 일정을 잡지 않았으면 함. 좀 더 소통을 자주 해줬으면 좋겠음., 0 
11,(주)컴트루테크놀로지,width:60%;,IT/인터넷,전직원,2020. 01. 24,"개발자가 대우받으며 자유롭게 일할수 있음개발 능력을 키우기엔 좋은 회사","연차 자율 사용가능하며자기계발비도 연마다 지원함수평적인 분위기이며 개발자도 빠른 퇴근이 가능한 회사","사람을 많이 뽑아주지 않아서 업무가 너무 많을 때가 있음너무 많은 업무를 당연하게 여기는 마인드가 존재함","직원들의 불만을 들을 수 있는 시스템이 있는 회사였으면 좋겠음소수 인력에게만 너무 많은 업무를 가중시키지 않고 사람을 뽑았으면 좋겠음", 0 
12,(주)컴트루테크놀로지,width:20%;,영업/제휴,전직원,2020. 01. 22,"사장님의 꿈을 실현하는 곳, 컴트루테크놀로지","나이대가 비슷한 사람들이 많아서 편하게 업무할 수 있다.연차가 높은 사람들이 많이 없고 사장님 제외 눈치 볼 사람이 많이 없다.","사장님의 모든 것을 위해 존재하기 때문에 모든 것이 말 한마디로 계속 바뀐다.체계도 없고 일을 가르쳐 주고 배울 선배도 마땅치 않고 모든 것이 맨땅에 헤딩 수준.일인 이십가지 정도 일을 하고 연봉도 정말 쥐꼬리 수준으로 줌. 자꾸 구글 얘기하지말고 월급이나 구글의 반이라도 맞춰줬으면.",제발 쥐꼬리만한 월급 주면서 다른 사소한거에 생색내지 않았으면. 사장님 꿈이루시는 일에 모두가 동참하는데 이년 쓰고 갈아치우는 기계처럼 생각안했으면 좋겠습니다., 3 
13,(주)컴트루테크놀로지,width:60%;,IT/인터넷,전직원,2020. 01. 06,개발자가 대우받으면서 일할 수 있다고 하지만 인턴에서 정규직이 되기까지가 너무 힘듭니다.,"개인 노트북 지원, 개발자를 위한 휴식공간 제공, 멘토링실시",인턴에서 정규직이 되기까지의 과정이 너무 힘들고 대다수가 탈락합니다.,직원들을 좀 더 생각해주시고 좀 더 개발자들을 위한 좋은 기업이 되주세요, 0 
14,(주)컴트루테크놀로지,width:40%;,IT/인터넷,전직원,2019. 12. 22,"전체적인 근속년수가 너무 낮음, 체계가 없고 배울 수 있는 윗사람이 부족함",전체적인 연령층이 낮아서 꼰대 문화가 없음. 사원들끼리 친목을 많이 쌓을 수 있음. 상대적으로 연차를 자유롭게 쓸 수 있음. 인원이 많지 않아 쉽게 승진이 가능함.,"체계가 없고, 경력있는 개발자가 거의 없어 배울 수 있는 기회가 부족함. 복지가 적음. 연봉이 낮고, 연봉 인상률도 낮음",경영진의 개입이 너무 많음. 합리적인 수준의 보상과 연봉 인상률이 필요함., 0 
15,(주)컴트루테크놀로지,width:60%;,IT/인터넷,전직원,2019. 12. 18,다양한 개발 및 경험을 할 수 있다. 해보지 않았던것도 잘해야 능력을 인정받을 수 있다.,자기개발비나 연차 사용등 직원들을 배려를 많이 해주고 있어서 혜택받을것이 많다.,보고를 많이하고 건의를 해도 잘 받아들어지지 않는다. 처리해야 하는 업무가 내 능력보다 높은걸 원한다.,투자를 적극적으로 해주었으면 좋겠다. 직월들을 좀더 믿었으면 좋겠다., 0 
16,(주)컴트루테크놀로지,width:20%;,IT/인터넷,전직원,2019. 12. 10,최악의 회사. 사장 입맛대로 모든걸 결정하는 회사.,그나마 안 바쁠때는 칼퇴가 가능. 그러나 야근일이 더 많음,"금요일 연차 못씀, 사장 입맛대로 움직임, 자기가 기분내킬때 퇴근시간 근무시간 상관없이 불러서 회의함. 아이디어를 내도 받아들여지지 않음. 벽에 대고 대화하는 듯",왜 망하고 있는지 잘 알것 같습니다. 사장만 배불리는 구조, 5 
17,(주)컴트루테크놀로지,width:20%;,영업/제휴,현직원,2019. 11. 26,대표의 마인드는 내가 대표니까 너희들은 내가 시키는거나 제대로 하면 된다는 식,대부분의 구성원이 1인분 이상으로 일하게 되는 환경..,중간관리자도 없는 회사에 고인물만 남아서 자기들 마음에 안 드는 구성원은 티나게 배척하고 경영진은 사원을 제대로 리드하지 못해서 결국 플러스마이너스 제로. 특히 경력직 중간관리자에 대한 무시와 배척이 심함,내가 원하는 게 아니라 시장이 원하는 걸 하셔야 할 것 같아요 고객사는 궁금해하지도 않는 회사 자랑만 하지 마시구요. 심지어 자랑으로 들리지도 않음, 0 
18,(주)컴트루테크놀로지,width:20%;,IT/인터넷,전직원,2019. 11. 11,좋은 사람들도 있지만 다들 떠나는 추세. 그 이유는 들어가보면 알 수 있음.,아직 좋은사람들이 남아있음. 회사규모가 작다보니 경영진과 직접 대할 기회가 많음,야근 필수. 개발자 착취. 경영진 의견에 따라 진행되던 일이 엎어지는 경우가 잦음.,직원들의 최소한 복지 지켜줘야 할 것같음. 특히 개발자, 0 
19,(주)컴트루테크놀로지,width:40%;,IT/인터넷,전직원,2019. 10. 17,사장이 왕. 거기서 게임끝 더 이상 말할가치가 없는회사,그나마 칼퇴가 가능하고 주말에 쉰다는장점이 있어서 좋다 그게 제일 좋은 장점 회식도없다,사장마음대로군림하며 무조건 복종요구함 의견을 내도 절대 수렴되어지지 않음 최악,직원들의 말을 잘 들어줬으면 좋겠고 잘 생각해봐줬으면 싶습니다 그렇게 경영하다간 언젠가 망해요, 2 
20,(주)컴트루테크놀로지,width:100%;,IT/인터넷,현직원,2019. 09. 27,면접 볼 때 사장님께소 친절하게 설명 다 해주 셨슺니다,사업기반이 안정적이며 괜찮은 구조를 가지고 있슴니다 사장ㅇ이 착하며 관련업무를 잘 알켜줍니다,위치가 살짝 너무 구석에 있다는점입니다 그거뺘곤 괜찮습니더 또한 연봉이 살짝 뷰족,회사 분위기가 너무 조용하고 숨이 턱턱막힙니다, 0 
21,(주)컴트루테크놀로지,width:60%;,영업/제휴,현직원,2019. 09. 24,한국 개발 회사의 전형 적인 모습으로 회사의 직원의 분위기는 좋으나 전반적으로 회사를 이끌어가는 리더가 없는 것이 단점,젊은 회사로써 직원간 의사 교류가 편하고 수평적인 문화를 가지고 있어 일하는 데 있어 사람간 스트레스는 없음,"각 팀의 전반적인 구성이 체계화 되어 있지 않은 것에 반에 책임 져야 할 것이 많음 특히 영업적인 조직은 거의 전무한 상황",영업적인 조직을 잘 갖추어 질 경우에는 성장 가능성이 있어 보임 전문 경영인과 제품의 관리가 잘 이루어 진다면 지금 보다 훨씬 좋은 회사로 성장 할 듯, 0 
22,(주)컴트루테크놀로지,width:20%;,IT/인터넷,전직원,2019. 08. 25,개발자 문화가 자리 잡지 않은 고리타분한 기업,중소기업 모여있는 건물에 있어서 구내식당이 있다. 딱히 다른 장점은 모르겠다.,젊은 사람들이 많지만 시니어급이 없다. 직원들이 계속 교체된다. 개발자 문화가 자리잡지 못하고 소모품느낌.,IT 기업답게 트랜드를 잘 파악하고 개발자들이 진취적으로 일할 수 있는 환경을 줬으면 좋겠다., 0 
23,(주)컴트루테크놀로지,width:40%;,IT/인터넷,전직원,2019. 07. 29,(개발자 기준) 개발 진행 중에 엎어지는 것만 여러번이고 엎어지는 것도 개발의 방향성이나 구현 가능성 때문이 아닌 경영진 입맛대로 엎어짐. 이 때문에 시간은 시간대로 인력은 인력대로 낭비되어 결국 야근이 필요하게 되는 악순환의 반복,야근을 강요하진 않고 일찍 퇴근하는 문화와 회식 강요 문화가 없음,(병역특례 기준) 면접볼 때 정직원과 대우를 같게 해준다고 해놓고선 뒤에 가선 휴가 차별 등 알게모르게 차별대우함. 자유로운 문화라고 써있으나 수직적인 문화가 존재함 IT기업인데 개발인력이 부족하여 돌려막기식으로 운영되는것같음,시장을 보는 안목은 괜찮은 편이지만 시장을 선점하고 기반을 튼실히 해야할 때를 놓치고 이것저것 벌이려다 실패하는 것 같아보임 문어발식 경영보단 한곳에 집중하는게 어떨지.., 3 
24,(주)컴트루테크놀로지,width:80%;,IT/인터넷,전직원,2019. 07. 22,"야근, 회식을 강요하지 않는 회사 같이 일하시는 분들이 정말 마음에 드는 회사",개발자들은 야근이 적고 회식이 없어서 워라벨 좋은 편입니다.,복지제도가 잘 안 이루어지고 있고 개발자가 부족해 솔루션 에러때문에 유지보수에 시간이 많이 듦.,개발자를 더 뽑아서 제대로 된 솔루션을 만들고 차라리 유지보수 인원을 줄일 수 있게 만드는게 더 효율적이지 않을까 생각이 됩니다., 0 
25,(주)컴트루테크놀로지,width:20%;,IT/인터넷,전직원,2019. 03. 17,능력자들이 아직 몇명 남아있지만 그 분들 마저 나가면 진짜 신입끼리 우당탕하는 회사,"- 연차를 자유롭게 씀- 스스로 공부하면 많이 얻어감- 야근 강요 없음","- 능력자 몇 분 안남음- 신입들끼리 우당탕해야 함- 어디가나 있지만 월급루팡이 좀 있음",직원들이 나가면 나가는 이유가 있습니다., 0 
26,(주)컴트루테크놀로지,width:60%;,IT/인터넷,전직원,2019. 02. 15,머리가 좋다면 좋은 직장이나 머리가 평범하다면 재미없을 수도 있다.,연차를 자유롭게 쓸 수 있다. 남에게 구애 받지 않고 프로젝트를 진행할 수 있다. 개발을 처음부터 끝까지 빨리 할 자신이 있다면 뭐든지 할 수 있다.,단순 보고를 위한 보고가 많음. 필요하다는 거 안 사준다. 회의는 많은데 알맹이가 좀 부족한 편이다. 테스트를 하기 위한 공간은 많은데 열심히 테스트 한다고 알아주는 사람은 동료 밖에 없다.,직원들의 말을 들어주었으면 한다. 본래 쓴 약이 몸에도 좋은 편인데 쓴 소리를 별로 좋아하지 않는 것 같다., 1 
27,(주)컴트루테크놀로지,width:40%;,IT/인터넷,전직원,2019. 01. 26,뚜렷한 커리어가 정해지지 않은 신입 개발자가 자신이 무엇을 좋아하고 싫어하는지 알 수 있게 해주는 회사,"회사 분위기가 대체로 젊은 편이며, 단기간에 여러가지 경험을 할 수 있음. 여러 플렛폼에서 여러 프로그래밍 언어로 개발해볼 수 있으며, 고객과 집접적으로 상대하는 경험도 생김. 도서비 지원.","야근을 많이 하지 않으면 눈치를 주고, 특정 제재가 가해짐. 이미 어떤 방향으로 커리어를 정하신 분은 안맞을 수 있음. 한 사람이 여러가지 일을 해야하므로 깊게 한 우물만 파기 힘듬. 기획, 계획한대로 일은 진행되나 제품이 잘 팔리지 않음.","야근을 강요하는 문화는 없앴으면 좋겠습니다. 너무 못하는 부분만 부각하지 마시고, 특히 일 잘하는 사람을 칭찬해주고 보너스도 주시고 하면 동기부여가 될 것 같습니다.", 3 
28,(주)컴트루테크놀로지,width:60%;,IT/인터넷,전직원,2019. 01. 06,"작은 규모의 회사였고, 신규직원들을 1주일간 교육 후 연구소에 배치했는데 알아서 살아남는다면 배울 점은 있을듯","사장님이 열의가 있다.제품에 대한 프라이드가 있다.작은 규모 회사지만 솔루션회사답게 매년 페어를 개최한다.","규모가 작다.체계적인 교육이 이루어지지 않는다.알아서 살아남아야 함.연봉이 작다.","신규 입사자들을 위한 빵빵한 지원이 필요할 것 같다.원하는 수준의 입사자들은 회사에서 얻을 것이 없다고 판단해서 갈 일이 없을 것.", 0 
29,(주)컴트루테크놀로지,width:60%;,IT/인터넷,전직원,2018. 10. 30,처음 입사해서 여러가지를 배울수 있는곳 복지같은건 기대 안하고 열심히 배우고 경험해보는곳....,처음 입사해서 여러가지 해볼수 있고 선임이 별루 없으니 열심히 공부해야함,열심히 하면 많은걸 해 볼 수 있음. 너무 많은것을 해야 할지도....,열심히 벌어서 직원 복지에 투자하자~!, 0 
30,(주)컴트루테크놀로지,width:60%;,IT/인터넷,전직원,2018. 10. 27,"취업사트를 통해 컴트루에 지원하였으나 자회사인 핀샷으로 감.멀티플레이어가 아니면 힘든곳.","6시 칼퇴근 (업계 최고라고 장담할 수 있다.)연차를 눈치안보고 쓸 수 있다.멘탈이 편하다. (기한압박이 없다.)도서구입비 지원 (제한 있음)청년내일채움공제 가능사람들이 정말 좋다.","기획자가 없다 (절대안뽑음. 이런거 하자 하면 기획부터 개발까지 모두 해야함)협업을 기대하기 어렵다 (디자이너와 협업? 그런거 없음. 개인플레이)대규모 장기 프로젝트를 경험할 수 없다 (시간걸리는걸 대빵이 안좋아함. 승인안해줌)커리어 쌓기가 어렵다 (기능개선 위주로 하다보니 짜잘한 잔챙이커리어만 쌓인다)신기술을 경험할 수 없다. (개인이 따로 시간투자해서 공부해야함)복지가 없다.",기획자를 뽑는다면 개발효율이 최소 3배이상 증가할 것을 확신합니다., 2 
31,(주)컴트루테크놀로지,width:20%;,IT/인터넷,전직원,2018. 09. 30,"최악의 회사. 모든 대우는 개발자에게만 해당되며, 기술지원, 영업팀은 안중에도 없음.",개발팀의 경우 칼퇴가 가능함. 나머지는... 별다른 장점이 없다.,"전형적인 중소기업의 모습을 가지고 있음. 제댈 동작하지 읺는걸 억지로 구현하거나, 개발팀의 역량 부족을 기술지원팀에게 떠넘김.신입의 경우 거의 1주일간 회사 제품에 대한 이해를 높인다는 명목으로 제품사용 후 PT 및 필기시험을 진행하는데, 결과가 조금이라도 좋지 않으면 바로 채용취소.입사 프로세스는 대기업 수준이나, 실제 현실은....",사람을 더 소중하게 생각하길. 누군가가 불만이 있어서 의견 제시를 하면 듣는 시늉이라도 좀 하길., 5 
32,(주)컴트루테크놀로지,width:40%;,IT/인터넷,전직원,2018. 08. 01,1주일만 인턴으로 일해서 뭐라고 해야 할 지 모르겠네요,다른회사는 첫날부터 일을 시키는데 인턴 첫 1주일간은 기초부터 교육만 시킵니다.,1주일이란 짧은 기간안에 인턴에 대한 평가가 끝나고 그 후 계속 나올지 안나올지 통보를 함..,인턴 1주일은 그 사람을 평가하기에는 너무 짧은 시간인거 같은데 좀 더 많은 시간을 주셨음 좋겠습니다., 4 
33,(주)컴트루테크놀로지,width:60%;,영업/제휴,전직원,2018. 07. 25,신입이 들어가서 배우기에 정말 좋은 곳입니다.,젊은 사람들이 모여 있어 좋은 분위기에 회사를 다닐 수 있습니다.,오래된 운영진들의 어려운 운영 방식에 적응이 어려울 수 있습니다.,최근의 변화에 맞춰 다양한 방식의 운영을 하기 바랍니다., 0 
34,(주)컴트루테크놀로지,width:20%;,IT/인터넷,전직원,2018. 07. 16,"인사평가나 채용은 글로벌 하게 하려고 하면서, 정작 연봉은 동종업계 평균이하.","월급 밀리지 않음, 특별히 잘하는 사람은 비밀리에 챙겨줌. 특히 영업자들.직원들끼리의 끈끈한 전우애가 있음. 대리급 까지는 서로서로 으쌰으쌰 분위기.업무 분위기 좋음.","비합리적인 인사평가제도, 낮은 급여 수준과 사람에 대한 배려가 부족함. 높은 위치에 있는 사람이 기분에 따라 행동함. 복지 점점 축소. 앞뒤가 다른 회사 정책.",사람에 대한 배려가 반드시 필요함. 특히 오래다닌 사람들은 인성교육 필수로 시켜야함., 3 
35,(주)컴트루테크놀로지,width:60%;,경영/기획/컨설팅,전직원,2018. 05. 04,개발자만 대우받으며 다른 부서는 별로라는 인식을 받는 기업,연차를 쓸수있으며 사내 구내 식당이있으며 괜찮음 비효율적이지 않으며 야근이 별로없음. 괜찮음 그러나 다시 다닌다면 안가겠음,비효율적인 일이 많음. 야근도 간간히 있음.  연차 제대로 쓸수없음. 그러다 다시 안가겠음,복지에 많이 신경써줬으면 좋겠음 . 밥좀 맛 있게 해줬으면 좋겠습니다. 제발, 1 
36,(주)컴트루테크놀로지,width:20%;,IT/인터넷,전직원,2018. 05. 03,"까다로운 절차로 사람을 뽑지만 사람을 자르는건 넌 이미 죽어있다 수준임개발 쪽은 모르나 다른 쪽은 커리어에 별로 도움이 되질 않음","불필요한 회식이나 모임은 없어서 좋음 딱 저거 하나 .. 쓸게 없다","매일매일 쌓여가는 장애,점점 묵혀두고 뒤로 미루는데 급급함문제 생기면 일단 아니라고 말하는 게 중요하단다.딱히 도움이 되지 않는 커리어 특히 네트워크 엔지니어 뽑는다고 하고 그런 업무 던져주는 것은 예의가 아님 고객지원 팀은 왜 있는가 싶을 정도의 희미한 업무 경계정규직으로 지원 했지만 인턴3개월 수습3개월 제시된 정규직 연봉의미가 없음 1년 하고 그냥 퇴사각임 아니면 그전에 튀거나 신입들이 생각하는 것은 전산실에 있는 백본 6509 아니면 넥서스 못해도 4507 급 이상 , 각종 PON 장비, 각종 전송장비 , 서버, DMZ,  방화벽 이런 것들을 생각하기 쉬우나 정작 본인이 관리해야할 장비는 이런 정비들 사이에 겨울 1랙 간신히 차지하고 있는 리눅스 서버임 중요 무엇보다도 처음들어온 신입사원을 이끌어나갈 사람이 없음주변에 보면 너보다 경력 n 개월 많은 사람만 있다(경력자의 경우는 오히려 적을 지도)","업무 분담 똑바로 하고 기업이나 관공서 전산실에서 네트워크 관리자한테 털려서 네트워크 엔지니어 뽑는거 같은데 그러면 그에 맞는 업무환경과 연봉을 주자그리고 개발자가 해결해야 하는 문제를 기술지원으로 넘기지 마라 이건 기술을 파는 행위가 아니라 약파는 행위지", 10 
37,(주)컴트루테크놀로지,width:20%;,IT/인터넷,전직원,2018. 03. 22,최근에 높은 평점을 왜 받는지 모르겠는 회사입니다. 평점을 조작하는 회사도 있다던데...,"개발자가 타부서보다 대우가 좋음.직원들 인성이 좋음.","개발자를 제외한 다른 부서는 무시당하는 분위기.복지 개선이라고는 그닥 없는 것 같은데 최근 리뷰에 높은 평점으로 개선 중이라는 리뷰보면 찜찜함.",지적을 받으면 숨기려고 하지 말고 개선을 하세요., 2 
38,(주)컴트루테크놀로지,width:60%;,영업/제휴,전직원,2018. 03. 13,"최근 개발자의 대우가 개선되었지만, 다른 부서는 아직도 갈길이 먼 구시대적 기업",개발자라면 IT기업 중 가장 빠른 퇴근 가능할듯연차가 비교적 자유로운편사원들간의 분위기가 좋다. 개인적으로도 좋은 사람들이 많음,쓸데없는 회의의 연속대표에게 직접 보고하는 시스템(중간 책임자가 없음)직급이 무의미한 곳,일희일비하는 것이 아니라 연초 계획을 세우고그대로 차근차근 진행하는 기업이 되어야할듯, 0 
39,(주)컴트루테크놀로지,width:80%;,경영/기획/컨설팅,현직원,2018. 03. 13,"22년된 회사로 안정적인 성장이 기대되는 회사, 최근 워라밸을 추진하면서 직원들에게 업무에 대한 생산성과 직원 개인들의 삶의 질을 향상히기 위한 변화를 모색하고 있습니다.",무차입경영으로 안정된 재구구조를 갖고 있고 신제품 및 신사업에 많은 투자를 진행하여 지속적인 발전을 꾀하고 있음,안정적인 경영을 우선시 하다보니 급격한 변화를 원하는 직원들의 만족감을 충족시켜주지 못하는 면이 있음,직원들에게 자주 설문조사를 하여 직원들의 불만사항을 파악하여 지속적인 개선 조치를 시행해 주었으면 합니다., 0 
